【J1採点&寸評】甲府0-1浦和|超美弾の背番号10がMOM！ラストマッチの関根は...,"[J１リーグ21節]甲府０-１浦和／８月９日／中銀スタ
 
【チーム採点・寸評】
甲府　６
相手より多くのチャンスを作り出して、強豪相..."
【神戸】2試合連続の逆転負け――攻守のキーマンが語る不調の原因とは？,"[J１第21節] 神戸　１-２　鹿島／８月９日／ノエスタ／19,039人
 
　前節・柏戦に続き、またもや先制しながらも、手痛い逆転負..."
羽生 神プログラム再び 66年ぶり五輪連覇へ 平昌フリーは「SEIMEI」,"平昌冬季五輪に向け練習する羽生結弦

　フィギュアスケートソチ五輪男子金メダリストの羽生結弦（２２）＝ＡＮＡ＝が８日（日本時間９日）、..."
山中 足で勝つ！具志堅氏からフットワークの重要性を再認識 V13戦へ万全仕上げ,"練習を公開しスパーリングを行う山中慎介

　「ボクシング・ＷＢＣ世界バンタム級タイトルマッチ」（１５日、島津アリーナ京都）　元ＷＢＡ世..."
大瀬良7失点6回途中KO 連勝止まった今季初黒星...マジック 1日で消滅,"６回、京田（右）に一塁内野適時安打を浴びた大瀬良（撮影・吉澤敬太）

　「中日７－１広島」（９日、ナゴヤドーム）　広島・大瀬良大地投手..."
夏の甲子園で一度も決勝戦に進出したことがない8つの県とは？【1】,先のコラムで夏の甲子園で優勝経験のある都道府県や準優勝止まりの都道府県について書いたが、この2つを合わせると39都道府県。あと8つの県...
菜七子 20歳の誕生日に誓い「さらに気を引き締めて」,"報道陣からプレゼントされた誕生日ケーキに笑みを浮かべる藤田菜七子

　大きな節目のバースデーだ。藤田菜七子騎手＝美浦・根本＝が９日、２..."
C大阪 山村復帰弾も首位陥落 尹晶煥監督「集中した姿見せてくれなかった」,"前半、先制ゴールを決めるＣ大阪・山村（右）

　「明治安田生命Ｊ１、清水３－２Ｃ大阪」（９日、ＩＡＩスタジアム日本平）　Ｃ大阪は清水に..."
王氏、世界少年野球大会ウエルカムパーティーに出席「元気づけられています」,ソフトバンク球団会長で、世界少年野球推進財団理事長・王貞治氏（７７）が９日、横浜市のホテル横浜ガーデンで行われた第２７回世界少年野球大...
浦和・関根 涙の誓い「浦和のプライドを持って戦う」 独2部移籍へラストゲーム,"甲府を破り、サポーターにあいさつする浦和イレブン

　「明治安田生命Ｊ１、甲府０－１浦和」（９日、山梨中銀スタジアム）　浦和は１－０で..."
神戸・ハーフナー 不発デビュー 今後に向けて「自分の持ち味出していく」,"後半、鹿島・植田（奥）とヘディングで競り合う神戸・ハーフナー

　「明治安田生命Ｊ１、神戸１－２鹿島」（９日、ノエビアスタジアム神戸）..."
前橋育英4番・飯島、左手首骨折したまま弾  激痛耐え3安打3打点,"７回、左中間へ本塁打を放つ前橋育英・飯島

　「全国高校野球選手権・１回戦、前橋育英１２－５山梨学院」（９日、甲子園球場）　１回戦４試..."
ロッテ、カード負け越し 伊東監督「1点の壁が厚い」,"３回、松田（左）に先制本塁打を浴びるロッテ・スタンリッジ

　「ロッテ２－３ソフトバンク」（９日、ＺＯＺＯマリンスタジアム）　打倒・ソ..."
大坂なおみが第15シードのセバストワを倒してプレミア5で初の2回戦突破 [ロジャーズ・カップ],「ロジャーズ・カップ」（WTAプレミア5／カナダ・トロント／8月7～13日／賞金総額273万5139ドル／ハードコート）の女子シングル...
錦織は初戦敗退=モンフィスに逆転負け-男子テニス,【モントリオール（カナダ）時事】男子テニスのマスターズ大会、ロジャーズ・カップは９日、カナダのモントリオールで行われ、世界ランキング９...
元バルサのメキシコ代表主将DFマルケス、麻薬組織関与で米財務省から制裁,メキシコ代表DFラファエル・マルケスが、麻薬取引に関与している疑いで、アメリカ財務省から制裁を科された。アメリカメディア『ESPN』が...
大会ナンバーワン左腕・山下輝(木更津総合)が登場！3日目4試合の見どころを徹底解説！,山下輝（木更津総合）　第99回全国高等学校野球選手権大会3日目。この日は今大会を代表する投手が数多く登場。4試合ともに接戦が期待できそ...
錦織、まさかの逆転で初戦敗退 モンフィスの驚異的粘りに屈す,テニスのロジャーズ・カップは９日、モントリオールで行われ男子シングルス２回戦で世界ランキング９位で第５シードの錦織圭（２７＝日清食品）...
村尾、リベンジVだ！フジサンケイジュニアゴルフ選手権10日開幕,ジュニアゴルフの夏のビッグイベント「ＴＯＭＡＳ　ＣＵＰ　２０１７　フジサンケイジュニアゴルフ選手権」は１０日から２日間、千葉・ロイヤル...
パンダが決めた！阪神・ロジャース、伝統の一戦で大仕事,（セ・リーグ、巨人４－５阪神、１５回戦、巨人８勝７敗、９日、東京Ｄ）手をたたき、弾むような足取りでベンチへ戻ってきた。ロジャースの決勝...
マエケン、5回1失点も救援打たれ11勝お預け,ダイヤモンドバックス６－３ドジャース（８日、フェニックス）ドジャース・前田健太投手（２９）がダイヤモンドバックス戦に先発し、５回４安打...
勝みなみ、プロデビュー戦へ「上位入賞目指す」／国内女子,女子ゴルフの「ＮＥＣ軽井沢７２」が１１日から３日間、長野・軽井沢７２Ｇ北Ｃ（６６５５ヤード、パー７２）で開催される。先月のプロテストに...
山中、衝撃告白！危機的スランプ乗り越えていた「何とか戻せた」／BOX,日本歴代１位タイとなる連続１３度目の防衛を目指す王者の山中慎介（３４）＝帝拳＝が９日、東京都内の所属ジムで練習を公開し、最近まで危機的...
阪神・藤浪、10日鯉戦先発 掛布2軍監督「当てたりしなければ大丈夫」,１０日のウエスタン・広島戦（倉敷）に先発する阪神・藤浪は９日、鳴尾浜でキャッチボールなどで調整した。前回４日の中日戦（鳴尾浜）では５回...
広島、一夜でM消滅...ナゴヤDで大瀬良無敗伝説オワリ,（セ・リーグ、中日７－１広島、１７回戦、広島１０勝５敗２分、９日、ナゴヤＤ）わずか１日で…。前日８日に初点灯した広島の優勝マジック「３...
明徳義塾、日大山形に幸運リベンジ！馬淵監督は50勝王手,第９９回全国高校野球選手権大会第２日（９日、甲子園）１回戦４試合が行われた。８年連続１９度目出場の明徳義塾（高知）は延長十二回、６－３...
C大阪、首位陥落...2-0から清水に逆転負けし2位後退,明治安田Ｊ１第２１節（９日、アイスほか）首位のＣ大阪は清水に２点を先行しながら、２－３で逆転負けし、２位に後退した。アウェーの鹿島が２...
サニブラウン 男子200決勝進出、日本選手14年ぶり快挙「メダル食い込みたい」,陸上の世界選手権第６日は９日、英ロンドンで行われ、男子２００メートル準決勝に出場したサニブラウン・ハキーム（１８＝東京陸協）は２０秒４...
C大阪・杉本、連続得点5試合でストップ「あかんかった...」,明治安田Ｊ１第２１節（９日、清水３－２Ｃ大阪、アイス）日本代表入りが期待されるＣ大阪ＦＷ杉本は不発に終わり、連続得点は５試合で途切れた...
羽生、五輪へ勝負曲『陰陽師』復活！「もちろん連覇」／フィギュア,【トロント（カナダ）８日（日本時間９日）＝鈴木智紘】フィギュアスケート男子で６６年ぶりの冬季五輪２連覇を目指す羽生結弦（２２）＝ＡＮＡ...
松山「耐えて」勝つ！日本男子初のメジャー制覇へ18H練習／全米プロ,【シャーロット（米ノースカロライナ州）９日＝白石大地】男子ゴルフの今季メジャー最終戦「全米プロ」は、１０日から４日間、当地のクウェイル...
盛岡大付、王者・作新学院を2安打斬り！平松が1失点完投,第９９回全国高校野球選手権大会第２日（９日、甲子園）１回戦４試合が行われた。盛岡大付（岩手）は昨夏全国制覇を果たした作新学院（栃木）に...
